file,line,state,country,building,levels,action
10_india(4).txt,5172,STATE_PUNJAB,BHT,building_barrack,100,removed create_building block
10_india(4).txt,5638,STATE_SINDH,BHT,building_barrack,100,removed create_building block
10_india(4).txt,6454,STATE_RAJPUTANA,BHT,building_barrack,100,removed create_building block
10_india(4).txt,8626,STATE_MYSORE,BHT,building_barrack,75,removed create_building block
10_india(4).txt,9417,STATE_MADRAS,BHT,building_barrack,100,removed create_building block
10_india(4).txt,9810,STATE_HYDERABAD,BHT,building_barrack,75,removed create_building block
10_india(4).txt,10369,STATE_TENASSERIM,MYM,building_barrack,5,removed create_building block
10_india(4).txt,11348,STATE_KACHIN,MYM,building_barrack,5,removed create_building block
10_india(4).txt,11670,STATE_SHAN_STATES,MYM,building_barrack,5,removed create_building block
10_india(4).txt,12000,STATE_MANDALAY,MYM,building_barrack,5,removed create_building block
10_india(4).txt,12442,STATE_PEGU,MYM,building_barrack,5,removed create_building block
